actual_x,actual_y,actual_z
100.845,41,23.9
101.466,41,23.902
102.087,41,23.908
102.708,41,23.921
103.33,41,23.938
103.95,41,23.961
104.571,41,23.99
105.192,41,24.024
105.812,41,24.063
106.431,41,24.108
107.051,41,24.158
107.669,41,24.214
108.288,41,24.274
108.906,41,24.341
109.523,41,24.413
110.139,41,24.49
110.755,41,24.572
111.37,41,24.66
111.984,41,24.754
112.598,41,24.852
113.21,41,24.956
113.822,41,25.066
114.433,41,25.18
115.042,41,25.3
115.651,41,25.426
116.258,41,25.557
116.865,41,25.693
117.47,41,25.834
118.073,41,25.98
118.676,41,26.132
119.277,41,26.289
119.877,41,26.452
120.475,41,26.619
121.072,41,26.792
121.667,41,26.97
122.261,41,27.153
122.853,41,27.342
123.443,41,27.535
124.032,41,27.734
124.619,41,27.938
125.204,41,28.147
125.787,41,28.361
126.369,41,28.58
126.948,41,28.804
127.526,41,29.033
128.101,41,29.268
128.675,41,29.507
129.246,41,29.751
129.815,41,30.001
130.382,41,30.255
130.946,41,30.514
131.509,41,30.778
132.069,41,31.047
132.627,41,31.321
133.182,41,31.6
133.735,41,31.884
134.285,41,32.172
134.833,41,32.466
135.378,41,32.764
135.92,41,33.066
136.46,41,33.374
136.997,41,33.686
137.532,41,34.003
138.064,41,34.325
138.592,41,34.651
139.118,41,34.982
139.641,41,35.317
140.161,41,35.657
140.678,41,36.001
141.193,41,36.35
141.703,41,36.704
142.211,41,37.062
142.716,41,37.424
143.218,41,37.791
143.716,41,38.162
144.211,41,38.537
144.703,41,38.917
145.191,41,39.301
145.676,41,39.69
146.158,41,40.082
146.636,41,40.479
147.111,41,40.88
147.582,41,41.285
148.05,41,41.694
148.514,41,42.107
148.974,41,42.524
149.431,41,42.945
149.884,41,43.371
150.333,41,43.8
150.779,41,44.233
151.22,41,44.67
151.658,41,45.111
152.092,41,45.555
152.522,41,46.004
152.949,41,46.456
153.371,41,46.911
153.789,41,47.371
154.203,41,47.834
154.613,41,48.301
155.019,41,48.771
155.421,41,49.245
155.819,41,49.722
156.213,41,50.203
156.602,41,50.687
156.987,41,51.175
157.368,41,51.666
157.745,41,52.16
158.117,41,52.657
158.485,41,53.158
158.848,41,53.662
159.207,41,54.169
159.562,41,54.679
159.912,41,55.193
160.257,41,55.709
160.598,41,56.228
160.935,41,56.751
161.267,41,57.276
161.594,41,57.804
161.917,41,58.335
162.235,41,58.869
162.549,41,59.405
162.857,41,59.944
163.161,41,60.486
163.46,41,61.031
163.755,41,61.578
164.045,41,62.128
164.329,41,62.68
164.609,41,63.234
164.885,41,63.791
165.155,41,64.351
165.42,41,64.913
165.681,41,65.477
165.936,41,66.043
166.187,41,66.612
166.432,41,67.182
166.673,41,67.755
166.909,41,68.33
167.139,41,68.907
167.365,41,69.486
167.585,41,70.067
167.8,41,70.65
168.011,41,71.235
168.216,41,71.821
168.416,41,72.409
168.611,41,72.999
168.8,41,73.591
168.985,41,74.184
169.164,41,74.779
169.338,41,75.376
169.507,41,75.974
169.671,41,76.573
169.829,41,77.174
169.982,41,77.776
170.13,41,78.379
170.273,41,78.984
170.41,41,79.59
170.542,41,80.197
170.669,41,80.805
170.79,41,81.415
170.906,41,82.025
171.017,41,82.637
171.122,41,83.249
171.222,41,83.862
171.317,41,84.476
171.406,41,85.091
171.49,41,85.707
171.569,41,86.323
171.642,41,86.94
171.709,41,87.558
171.772,41,88.176
171.829,41,88.795
171.88,41,89.414
171.926,41,90.033
171.967,41,90.653
172.002,41,91.274
172.032,41,91.894
172.057,41,92.515
172.076,41,93.136
172.089,41,93.757
172.097,41,94.379
172.1,41,95
172.1,41,95
172.097,41,95.621
172.089,41,96.243
172.076,41,96.864
172.057,41,97.485
172.032,41,98.106
172.002,41,98.726
171.967,41,99.347
171.926,41,99.967
171.88,41,100.586
171.829,41,101.205
171.772,41,101.824
171.709,41,102.442
171.642,41,103.06
171.569,41,103.677
171.49,41,104.293
171.406,41,104.909
171.317,41,105.524
171.222,41,106.138
171.122,41,106.751
171.017,41,107.363
170.906,41,107.975
170.79,41,108.585
170.669,41,109.195
170.542,41,109.803
170.41,41,110.41
170.273,41,111.016
170.13,41,111.621
169.982,41,112.224
169.829,41,112.826
169.671,41,113.427
169.507,41,114.026
169.338,41,114.624
169.164,41,115.221
168.985,41,115.816
168.8,41,116.409
168.611,41,117.001
168.416,41,117.591
168.216,41,118.179
168.011,41,118.765
167.8,41,119.35
167.585,41,119.933
167.365,41,120.514
167.139,41,121.093
166.909,41,121.67
166.673,41,122.245
166.432,41,122.818
166.187,41,123.388
165.936,41,123.957
165.681,41,124.523
165.42,41,125.087
165.155,41,125.649
164.885,41,126.209
164.609,41,126.766
164.329,41,127.32
164.045,41,127.872
163.755,41,128.422
163.46,41,128.969
163.161,41,129.514
162.857,41,130.056
162.549,41,130.595
162.235,41,131.131
161.917,41,131.665
161.594,41,132.196
161.267,41,132.724
160.935,41,133.249
160.598,41,133.772
160.257,41,134.291
159.912,41,134.807
159.562,41,135.321
159.207,41,135.831
158.848,41,136.338
158.485,41,136.842
158.117,41,137.343
157.745,41,137.84
157.368,41,138.334
156.987,41,138.825
156.602,41,139.313
156.213,41,139.797
155.819,41,140.278
155.421,41,140.755
155.019,41,141.229
154.613,41,141.699
154.203,41,142.166
153.789,41,142.629
153.371,41,143.089
152.949,41,143.544
152.522,41,143.996
152.092,41,144.445
151.658,41,144.889
151.22,41,145.33
150.779,41,145.767
150.333,41,146.2
149.884,41,146.629
149.431,41,147.055
148.974,41,147.476
148.514,41,147.893
148.05,41,148.306
147.582,41,148.715
147.111,41,149.12
146.636,41,149.521
146.158,41,149.918
145.676,41,150.31
145.191,41,150.699
144.703,41,151.083
144.211,41,151.463
143.716,41,151.838
143.218,41,152.209
142.716,41,152.576
142.211,41,152.938
141.703,41,153.296
141.193,41,153.65
140.678,41,153.999
140.161,41,154.343
139.641,41,154.683
139.118,41,155.018
138.592,41,155.349
138.064,41,155.675
137.532,41,155.997
136.997,41,156.314
136.46,41,156.626
135.92,41,156.934
135.378,41,157.236
134.833,41,157.534
134.285,41,157.828
133.735,41,158.116
133.182,41,158.4
132.627,41,158.679
132.069,41,158.953
131.509,41,159.222
130.946,41,159.486
130.382,41,159.745
129.815,41,159.999
129.246,41,160.249
128.675,41,160.493
128.101,41,160.732
127.526,41,160.967
126.948,41,161.196
126.369,41,161.42
125.787,41,161.639
125.204,41,161.853
124.619,41,162.062
124.032,41,162.266
123.443,41,162.465
122.853,41,162.658
122.261,41,162.847
121.667,41,163.03
121.072,41,163.208
120.475,41,163.381
119.877,41,163.548
119.277,41,163.711
118.676,41,163.868
118.073,41,164.02
117.47,41,164.166
116.865,41,164.307
116.258,41,164.443
115.651,41,164.574
115.042,41,164.7
114.433,41,164.82
113.822,41,164.934
113.21,41,165.044
112.598,41,165.148
111.984,41,165.246
111.37,41,165.34
110.755,41,165.428
110.139,41,165.51
109.523,41,165.587
108.906,41,165.659
108.288,41,165.726
107.669,41,165.786
107.051,41,165.842
106.431,41,165.892
105.812,41,165.937
105.192,41,165.976
104.571,41,166.01
103.95,41,166.039
103.33,41,166.062
102.708,41,166.079
102.087,41,166.092
101.466,41,166.098
100.845,41,166.1
100.223,41,166.096
99.602,41,166.086
98.981,41,166.071
98.36,41,166.051
97.739,41,166.025
97.119,41,165.994
96.498,41,165.957
95.878,41,165.915
95.259,41,165.868
94.64,41,165.815
94.021,41,165.757
93.403,41,165.693
92.786,41,165.624
92.169,41,165.549
91.553,41,165.47
90.937,41,165.384
90.323,41,165.294
89.709,41,165.198
89.096,41,165.096
88.484,41,164.99
87.873,41,164.878
87.262,41,164.76
86.653,41,164.638
86.045,41,164.509
85.438,41,164.376
84.833,41,164.238
84.228,41,164.094
83.625,41,163.944
83.023,41,163.79
82.423,41,163.63
81.824,41,163.465
81.226,41,163.295
80.63,41,163.12
80.036,41,162.939
79.443,41,162.753
78.852,41,162.562
78.262,41,162.366
77.674,41,162.165
77.088,41,161.958
76.504,41,161.747
75.922,41,161.53
75.341,41,161.309
74.763,41,161.082
74.186,41,160.85
73.612,41,160.613
73.04,41,160.371
72.469,41,160.125
71.901,41,159.873
71.336,41,159.616
70.772,41,159.354
70.211,41,159.088
69.652,41,158.816
69.096,41,158.54
68.541,41,158.259
67.99,41,157.973
67.441,41,157.682
66.894,41,157.386
66.351,41,157.086
